# This file is created by script!
# /shsv/rcar_imr/common/01_script/disk_mapping_linux_windows/run_mapping

Linux_link,Windows_link
/common/appl2,\\rvc-vnas-01.rvc.renesas.com\com_lsf\common\appl
/common/appl,\\rvc-vnas-01.rvc.renesas.com\appl
/common/ENV,\\rvc-vnas-01.rvc.renesas.com\com_lsf\common\ENV
/common/library,\\rvc-vnas-01.rvc.renesas.com\library
/common/lsf,\\rvc-vnas-01.rvc.renesas.com\com_lsf\common\lsf_Linux26x86_64
/common/lsftool,\\rvc-vnas-01.rvc.renesas.com\com_lsf\common\lsftool
/common/N1GEtool,\\rvc-vnas-01.rvc.renesas.com\com_lsf\common\N1GEtool
/common/Training,\\rvc-vnas-01.rvc.renesas.com\Training
/common/work,\\rvc-vnas-01.rvc.renesas.com\work
/design01/rcarg3_lib2,\\rvc-vnas-01.rvc.renesas.com\design01_rcarg3_lib2
/design01/rcarg3_lib,\\rvc-vnas-01.rvc.renesas.com\rcarg3_lib
/design01/rcarh3fed_master,\\rvc-vnas-01.rvc.renesas.com\rcarh3fed_master
/design01/rcarh3fed_user,\\rvc-vnas-01.rvc.renesas.com\rcarh3fed_user
/design01/rcarh3fed_work,\\rvc-vnas-01.rvc.renesas.com\rcarh3fed_work
/design01/rcarm3wes3fed_master,\\rvc-vnas-01.rvc.renesas.com\rcarm3wes3fed_master
/design01/rcarm3wfed_work81,\\rvc-vnas-01.rvc.renesas.com\rcarm3wfed_work81
/design01/rcarv3ufed_master,\\rvc-vnas-01.rvc.renesas.com\rcarv3ufed_master
/design01/rcarv3ufed_work,\\rvc-vnas-01.rvc.renesas.com\rcarv3ufed_work
/design02/Foundry5,\\rvc-vnas-01.rvc.renesas.com\design02_Foundry5
/design02/rcarfed_work1,\\rvc-vnas-01.rvc.renesas.com\rcarfed_work1
/design02/rcarfed_work2,\\rvc-vnas-01.rvc.renesas.com\rcarfed_work2
/design02/rcarfed_work3,\\rvc-vnas-01.rvc.renesas.com\rcarfed_work3
/design02/rcarg3_lib3,\\rvc-vnas-01.rvc.renesas.com\design02_rcarg3_lib3
/design02/rcarg3_lib4,\\rvc-vnas-01.rvc.renesas.com\design02_rcarg3_lib4
/design02/rcarg3_lib6,\\rvc-vnas-01.rvc.renesas.com\design02_rcarg3_lib6
/design02/rcarg4_lib2,\\rvc-vnas-01.rvc.renesas.com\design02_rcarg4_lib2
/design02/rcarg4_lib,\\rvc-vnas-01.rvc.renesas.com\design02_rcarg4_lib
/design02/rcarg5_lib,\\rvc-vnas-01.rvc.renesas.com\design02_rcarg5_lib
/design02/rcarm3nfed_master,\\rvc-vnas-01.rvc.renesas.com\rcarm3nfed_master
/design02/rcarm3nfed_work,\\rvc-vnas-01.rvc.renesas.com\rcarm3nfed_work
/design02/rcarm3n_sync,\\rvc-vnas-01.rvc.renesas.com\rcarm3n_sync
/design02/smart_radar_export,\\rvc-vnas-01.rvc.renesas.com\smart_radar_export
/design02/smart_radar_mst_rvc,\\rvc-vnas-01.rvc.renesas.com\smart_radar_mst_rvc
/design03/radar_mmicp_export,\\rvc-vnas-01.rvc.renesas.com\radar_mmicp_export
/design03/radar_mmicp_mst_rvc,\\rvc-vnas-01.rvc.renesas.com\radar_mmicp_mst_rvc
/design03/radar_work11,\\rvc-vnas-01.rvc.renesas.com\radar_work11
/design03/radar_work12,\\rvc-vnas-01.rvc.renesas.com\radar_work12
/design03/radar_work21,\\rvc-vnas-01.rvc.renesas.com\radar_work21
/design03/radar_work22,\\rvc-vnas-01.rvc.renesas.com\radar_work22
/design03/radar_work32,\\rvc-vnas-01.rvc.renesas.com\radar_work32
/design03/radar_work41,\\rvc-vnas-01.rvc.renesas.com\radar_work41
/design03/radar_work52,\\rvc-vnas-01.rvc.renesas.com\radar_work52
/design03/radar_work81,\\rvc-vnas-01.rvc.renesas.com\radar_work81
/design03/radar_work92,\\rvc-vnas-01.rvc.renesas.com\radar_work92
/design03/rcar_ip,\\rvc-vnas-01.rvc.renesas.com\rcar_ip
/design03/rcarm3w_sync2,\\rvc-vnas-01.rvc.renesas.com\rcarm3w_sync2
/design03/rcarm4_export,\\rvc-vnas-01.rvc.renesas.com\rcarm4_export
/design03/rcarm4fed_work11,\\rvc-vnas-01.rvc.renesas.com\rcarm4fed_work11
/design03/rcarm4fed_work41,\\rvc-vnas-01.rvc.renesas.com\rcarm4fed_work41
/design03/rcarm4fed_work42,\\rvc-vnas-01.rvc.renesas.com\rcarm4fed_work42
/design03/rcarm4fed_work51,\\rvc-vnas-01.rvc.renesas.com\rcarm4fed_work51
/design03/rcarm4fed_work62,\\rvc-vnas-01.rvc.renesas.com\rcarm4fed_work62
/design03/rcarm4fed_work71,\\rvc-vnas-01.rvc.renesas.com\rcarm4fed_work71
/design03/rcarm4fed_work_ARM,\\rvc-vnas-01.rvc.renesas.com\rcarm4fed_work_ARM
